<RecentFiles>
  <RecentFiles>
    <File id="61210B6E-8F4D-47ED-9EA1-1223EA742351/d:Keyboard/f:KeyboardHookEventArgs.cs" caret="782" fromTop="29" />
    <File id="61210B6E-8F4D-47ED-9EA1-1223EA742351/f:LowLevelProc.cs" caret="462" fromTop="12" />
    <File id="61210B6E-8F4D-47ED-9EA1-1223EA742351/f:IHook.cs" caret="121" fromTop="9" />
    <File id="61210B6E-8F4D-47ED-9EA1-1223EA742351/f:HookEventArgs.cs" caret="225" fromTop="11" />
    <File id="61210B6E-8F4D-47ED-9EA1-1223EA742351/d:Mouse/f:MSLLHOOKSTRUCT.cs" caret="322" fromTop="11" />
    <File id="61210B6E-8F4D-47ED-9EA1-1223EA742351/d:Mouse/f:MouseHookEventArgs.cs" caret="0" fromTop="0" />
    <File id="61210B6E-8F4D-47ED-9EA1-1223EA742351/d:Mouse/f:Enums.cs" caret="0" fromTop="0" />
    <File id="61210B6E-8F4D-47ED-9EA1-1223EA742351/d:Keyboard/f:Enums.cs" caret="0" fromTop="0" />
    <File id="F26F92BD-18B2-435A-BC37-2F22158FCC25/f:Program.cs" caret="188" fromTop="8" />
    <File id="F26F92BD-18B2-435A-BC37-2F22158FCC25/f:app.config" caret="191" fromTop="4" />
    <File id="61210B6E-8F4D-47ED-9EA1-1223EA742351/d:Keyboard/f:KeyboardHook.cs" caret="649" fromTop="16" />
    <File id="F26F92BD-18B2-435A-BC37-2F22158FCC25/f:Form1.Designer.cs" caret="6026" fromTop="27" />
    <File id="F26F92BD-18B2-435A-BC37-2F22158FCC25/f:Form1.cs" caret="4542" fromTop="32" />
    <File id="61210B6E-8F4D-47ED-9EA1-1223EA742351/d:Keyboard/f:KBDLLHOOKSTRUCT.cs" caret="247" fromTop="9" />
    <File id="61210B6E-8F4D-47ED-9EA1-1223EA742351/f:NativeMethods.cs" caret="1840" fromTop="45" />
    <File id="61210B6E-8F4D-47ED-9EA1-1223EA742351/d:Mouse/f:MouseHook.cs" caret="2750" fromTop="12" />
    <File id="4E8203F1-3ECA-4845-A945-85AB31FAF59B/f:Enums.cs" caret="296" fromTop="17" />
    <File id="B06030B0-00DE-46D5-B7D2-1CBFB78447DC/f:Form1.Designer.cs" caret="0" fromTop="0" />
    <File id="4E8203F1-3ECA-4845-A945-85AB31FAF59B/f:HotkeyInfo.cs" caret="801" fromTop="31" />
    <File id="4E8203F1-3ECA-4845-A945-85AB31FAF59B/f:NativeMethods.cs" caret="179" fromTop="8" />
    <File id="4E8203F1-3ECA-4845-A945-85AB31FAF59B/f:Win32.cs" caret="148" fromTop="6" />
    <File id="4E8203F1-3ECA-4845-A945-85AB31FAF59B/f:GlobalHotkeyException.cs" caret="134" fromTop="6" />
    <File id="4E8203F1-3ECA-4845-A945-85AB31FAF59B/f:GlobalHotkey.cs" caret="137" fromTop="7" />
    <File id="B06030B0-00DE-46D5-B7D2-1CBFB78447DC/f:Form1.cs" caret="112" fromTop="4" />
  </RecentFiles>
  <RecentEdits>
    <File id="4E8203F1-3ECA-4845-A945-85AB31FAF59B/f:GlobalHotkey.cs" caret="1867" fromTop="39" />
    <File id="4E8203F1-3ECA-4845-A945-85AB31FAF59B/f:GlobalHotkey.cs" caret="416" fromTop="9" />
    <File id="4E8203F1-3ECA-4845-A945-85AB31FAF59B/f:GlobalHotkey.cs" caret="1867" fromTop="25" />
    <File id="4E8203F1-3ECA-4845-A945-85AB31FAF59B/f:GlobalHotkey.cs" caret="1867" fromTop="23" />
    <File id="4E8203F1-3ECA-4845-A945-85AB31FAF59B/f:GlobalHotkey.cs" caret="1163" fromTop="17" />
    <File id="4E8203F1-3ECA-4845-A945-85AB31FAF59B/f:GlobalHotkey.cs" caret="2502" fromTop="68" />
    <File id="4E8203F1-3ECA-4845-A945-85AB31FAF59B/f:Enums.cs" caret="296" fromTop="17" />
    <File id="4E8203F1-3ECA-4845-A945-85AB31FAF59B/f:Win32.cs" caret="157" fromTop="6" />
    <File id="4E8203F1-3ECA-4845-A945-85AB31FAF59B/f:HotkeyInfo.cs" caret="361" fromTop="15" />
    <File id="4E8203F1-3ECA-4845-A945-85AB31FAF59B/f:HotkeyInfo.cs" caret="778" fromTop="27" />
    <File id="4E8203F1-3ECA-4845-A945-85AB31FAF59B/f:HotkeyInfo.cs" caret="549" fromTop="20" />
    <File id="B06030B0-00DE-46D5-B7D2-1CBFB78447DC/f:Form1.cs" caret="650" fromTop="32" />
    <File id="B06030B0-00DE-46D5-B7D2-1CBFB78447DC/f:Form1.cs" caret="2682" fromTop="35" />
    <File id="B06030B0-00DE-46D5-B7D2-1CBFB78447DC/f:Form1.cs" caret="228" fromTop="12" />
    <File id="4E8203F1-3ECA-4845-A945-85AB31FAF59B/f:HotkeyInfo.cs" caret="801" fromTop="31" />
    <File id="4E8203F1-3ECA-4845-A945-85AB31FAF59B/f:GlobalHotkey.cs" caret="740" fromTop="24" />
    <File id="4E8203F1-3ECA-4845-A945-85AB31FAF59B/f:GlobalHotkey.cs" caret="150" fromTop="10" />
    <File id="4E8203F1-3ECA-4845-A945-85AB31FAF59B/f:GlobalHotkey.cs" caret="1522" fromTop="40" />
    <File id="4E8203F1-3ECA-4845-A945-85AB31FAF59B/f:GlobalHotkey.cs" caret="2425" fromTop="30" />
    <File id="B06030B0-00DE-46D5-B7D2-1CBFB78447DC/f:Form1.cs" caret="2110" fromTop="24" />
    <File id="B06030B0-00DE-46D5-B7D2-1CBFB78447DC/f:Form1.cs" caret="1439" fromTop="33" />
    <File id="B06030B0-00DE-46D5-B7D2-1CBFB78447DC/f:Form1.cs" caret="544" fromTop="24" />
    <File id="B06030B0-00DE-46D5-B7D2-1CBFB78447DC/f:Form1.cs" caret="1203" fromTop="33" />
    <File id="B06030B0-00DE-46D5-B7D2-1CBFB78447DC/f:Form1.cs" caret="1540" fromTop="42" />
    <File id="B06030B0-00DE-46D5-B7D2-1CBFB78447DC/f:Form1.cs" caret="336" fromTop="20" />
    <File id="B06030B0-00DE-46D5-B7D2-1CBFB78447DC/f:Form1.cs" caret="324" fromTop="20" />
    <File id="B06030B0-00DE-46D5-B7D2-1CBFB78447DC/f:Form1.cs" caret="988" fromTop="35" />
    <File id="B06030B0-00DE-46D5-B7D2-1CBFB78447DC/f:Form1.cs" caret="2642" fromTop="46" />
    <File id="B06030B0-00DE-46D5-B7D2-1CBFB78447DC/f:Form1.cs" caret="43" fromTop="1" />
    <File id="4E8203F1-3ECA-4845-A945-85AB31FAF59B/f:GlobalHotkey.cs" caret="13" fromTop="0" />
  </RecentEdits>
